Order_ID,Product_ID,Customer_ID,Purchase_Date,Quantity,Unit_Price,Total_Price,Discount,Store_Location,Payment_Type,Return_Status
191845,1611,68321,2022-01-11,9,395.68,1319.65,47.68,New York,Cash,Not Returned
435959,1230,12102,2023-01-04,8,246.37,4968.76,26.2,Houston,Credit Card,Returned
763767,5053,95310,2022-02-08,8,323.3,1237.45,20.61,Houston,Bank Transfer,Not Returned
135028,9847,41792,2022-04-03,9,171.09,344.19,48.84,Los Angeles,Cash,Not Returned
116409,5032,53931,2022-11-26,8,274.75,4670.79,38.3,Phoenix,PayPal,Returned
537617,4990,48814,2022-08-01,7,262.94,1330.71,5.98,Los Angeles,PayPal,Returned
794763,4501,42293,2023-11-29,8,147.18,4948.74,43.47,Phoenix,Cash,Not Returned
433477,1977,83033,2022-01-02,8,187.26,2505.94,42.79,Chicago,Debit Card,Returned
287400,7773,55910,2023-12-19,1,70.95,2952.12,25.08,Houston,Debit Card,Not Returned
201686,9311,71869,2021-03-08,9,303.07,3204.61,49.26,Phoenix,PayPal,Not Returned
419209,5902,40030,2021-10-28,4,485.89,3983.22,49.78,New York,Bank Transfer,Returned
159877,9192,48392,2021-03-05,9,358.93,4031.88,30.62,Houston,Cash,Not Returned
581055,1679,61971,2021-07-01,7,493.83,4403.61,37.44,New York,Credit Card,Returned
568297,3761,14203,2022-08-05,3,436.23,721.28,12.08,Los Angeles,Credit Card,Not Returned
962885,6246,53636,2023-11-10,7,95.91,2548.5,26.98,Chicago,PayPal,Not Returned
908943,2605,17095,2021-08-06,5,202.39,3039.92,28.23,New York,Bank Transfer,Not Returned
549695,3917,45604,2022-08-12,6,470.84,2017.89,7.18,Chicago,Credit Card,Not Returned
796963,8211,13710,2021-05-31,5,263.13,3143.24,42.44,Houston,Debit Card,Not Returned
893458,2861,49646,2022-11-18,2,120.74,4152.51,2.64,New York,Debit Card,Not Returned
179899,4481,85126,2022-02-21,9,275.81,4369.05,17.8,Phoenix,Bank Transfer,Not Returned
271945,3195,27230,2022-08-06,4,357.43,639.31,25.11,Los Angeles,Credit Card,Not Returned
706588,1302,17453,2022-08-23,7,75.08,4634.52,28.57,Houston,Bank Transfer,Not Returned
754747,4647,43065,2023-03-08,9,225.89,960.63,10.87,Houston,Credit Card,Returned
568494,5987,42437,2023-04-06,7,499.62,4791.03,5.03,Los Angeles,PayPal,Not Returned
670496,8307,86847,2023-01-22,9,494.83,1191.96,48.78,New York,Cash,Not Returned
640419,5486,89530,2022-04-05,4,459.38,1734.95,5.15,Chicago,PayPal,Not Returned
104617,4837,29695,2021-08-01,4,85.2,3572.9,31.14,Houston,Bank Transfer,Returned
872934,6640,11794,2022-07-28,3,50.89,363.93,12.77,Chicago,Bank Transfer,Returned
506268,6137,14246,2021-07-11,9,444.02,2784.49,33.29,Chicago,PayPal,Not Returned
764893,6494,22993,2021-05-27,2,474.69,4733.01,13.04,New York,Debit Card,Returned
599648,6729,29572,2023-11-18,3,157.98,805.42,43.15,Phoenix,PayPal,Returned
822064,8842,14377,2022-10-19,2,221.63,572.51,19.61,Houston,Debit Card,Not Returned
787303,3207,66019,2022-06-16,4,487.67,3818.82,28.55,Houston,Debit Card,Returned
647991,7454,49066,2022-02-07,3,17.02,887.45,49.34,Los Angeles,Credit Card,Not Returned
136718,5173,61431,2021-03-02,5,375.54,1368.4,32.48,Los Angeles,Cash,Returned
998908,1601,89963,2022-02-07,2,490.48,2033.9,44.64,Houston,Bank Transfer,Returned
972168,4651,50787,2023-05-09,8,54.61,2997.62,33.14,New York,Bank Transfer,Not Returned
787606,1564,53600,2021-02-25,1,74.83,1480.33,6.58,Phoenix,Bank Transfer,Returned
670972,6974,97135,2021-01-30,4,340.01,4097.79,2.15,Los Angeles,Bank Transfer,Returned
750751,8323,97439,2022-02-13,8,492.57,303.38,29.55,Chicago,Credit Card,Not Returned
726146,2828,14986,2023-12-09,3,127.43,4360.12,25.09,Phoenix,Credit Card,Not Returned
534224,7217,53350,2022-02-18,3,391.4,4670.94,49.09,Los Angeles,Credit Card,Not Returned
423352,2915,73188,2022-05-26,8,169.74,1851.16,34.86,Chicago,Bank Transfer,Not Returned
598074,2549,51910,2023-01-14,2,15.51,4104.2,7.78,Phoenix,Bank Transfer,Returned
838039,9771,19263,2022-11-22,6,76.48,1728.01,19.12,New York,PayPal,Returned
458923,8599,79777,2023-03-28,7,329.31,573.97,34.76,Los Angeles,Bank Transfer,Returned
956492,8227,35158,2021-01-27,2,240.2,3215.87,11.69,New York,PayPal,Not Returned
863920,2707,57025,2021-04-11,4,243.84,4140.91,16.41,Chicago,Cash,Returned
176348,1393,57088,2023-04-25,8,478.29,392.13,6.97,Los Angeles,Cash,Returned
529781,3284,36444,2023-05-11,8,79.23,3411.11,13.06,New York,Debit Card,Not Returned
168691,3397,19379,2023-08-10,6,284.53,3874.94,19.7,Houston,Cash,Returned
779752,5282,65292,2021-11-03,2,375.2,3162.08,12.0,Phoenix,Debit Card,Returned
875058,8348,40752,2022-02-16,8,68.79,4251.33,33.95,Phoenix,Bank Transfer,Returned
451093,2570,87359,2021-02-14,3,321.8,4228.34,1.22,Phoenix,Debit Card,Not Returned
355981,7188,64741,2023-12-30,8,324.61,2156.82,30.86,New York,Credit Card,Not Returned
139537,7526,26893,2023-04-10,5,307.72,808.78,17.72,Houston,Credit Card,Not Returned
544064,3335,50831,2023-10-06,1,449.69,3518.95,34.5,Phoenix,Bank Transfer,Returned
229990,9461,44727,2022-11-24,2,366.12,2562.11,13.1,Houston,PayPal,Not Returned
475652,4477,71020,2023-05-01,9,74.47,4387.36,9.77,Chicago,PayPal,Not Returned
560289,3601,51727,2022-09-27,5,389.24,4544.48,35.1,Chicago,Cash,Not Returned
841495,9003,27732,2021-03-28,4,370.95,2534.44,21.02,Phoenix,PayPal,Not Returned
338355,2622,54760,2023-11-02,5,490.76,592.17,20.48,New York,PayPal,Returned
199522,7482,24176,2021-03-25,8,256.89,3728.98,12.35,Chicago,PayPal,Not Returned
778523,1298,40338,2023-01-18,8,465.82,4677.71,34.21,Los Angeles,Bank Transfer,Not Returned
764594,3093,35691,2022-11-25,2,466.61,716.68,23.0,Chicago,Cash,Returned
916353,1287,96122,2021-01-06,6,301.29,19.0,26.2,New York,Credit Card,Returned
944445,4091,15170,2021-09-06,1,160.89,2144.6,40.26,Phoenix,Debit Card,Returned
353618,7890,25142,2022-11-14,9,7.69,1971.78,41.13,Los Angeles,Bank Transfer,Not Returned
133298,6956,44300,2021-04-16,6,165.64,1129.88,19.95,Houston,Cash,Not Returned
441376,3989,25849,2022-12-12,7,410.95,4367.55,23.87,Chicago,Cash,Not Returned
781233,4716,86515,2021-05-19,8,224.99,3199.83,33.49,Phoenix,Cash,Returned
344883,5306,92790,2021-06-14,6,432.93,1592.16,20.1,Chicago,Credit Card,Returned
290522,8209,16658,2023-02-08,5,322.3,317.23,41.04,Chicago,Bank Transfer,Not Returned
478638,1859,31487,2023-12-19,2,370.42,3803.49,4.02,Chicago,Bank Transfer,Not Returned
240696,3538,72638,2023-07-09,6,463.89,4876.24,36.78,Los Angeles,Credit Card,Not Returned
989136,4602,26400,2023-01-25,6,129.5,712.23,31.95,Houston,Debit Card,Returned
860836,9940,56720,2023-11-16,8,298.89,2468.27,36.44,Houston,Cash,Returned
979235,6158,50609,2022-08-14,4,371.86,4625.52,35.62,Los Angeles,Debit Card,Returned
685495,8697,85022,2023-02-11,2,162.9,661.41,42.91,Houston,Cash,Returned
535004,5280,62753,2021-07-29,4,467.63,4019.16,49.03,Phoenix,Cash,Not Returned
893343,3174,22892,2023-06-24,8,362.74,2684.16,31.27,New York,Bank Transfer,Returned
181482,6143,99176,2021-02-24,3,262.53,239.07,7.54,New York,PayPal,Returned
380188,9012,18579,2022-08-15,5,115.93,1015.56,1.29,Phoenix,Bank Transfer,Returned
702350,9603,78385,2021-01-02,8,45.65,36.41,27.55,Phoenix,PayPal,Returned
573077,4065,52481,2021-06-02,6,46.55,604.83,2.3,Houston,Credit Card,Returned
144105,5501,12215,2022-04-30,4,24.56,2739.67,12.5,Phoenix,PayPal,Not Returned
186078,5620,34501,2023-04-02,5,189.2,4413.98,41.07,New York,PayPal,Returned
781820,5593,91150,2023-06-21,9,150.79,3931.73,7.66,Los Angeles,Credit Card,Not Returned
962106,4647,56247,2022-01-04,4,449.76,4716.58,49.77,Houston,PayPal,Not Returned
787918,9416,88702,2022-11-28,4,62.99,1993.39,32.76,Los Angeles,Cash,Returned
843193,9548,17941,2022-01-29,8,414.25,3820.13,26.32,Los Angeles,Debit Card,Returned
465815,6397,14386,2021-05-13,6,356.42,4061.84,47.72,Houston,Debit Card,Not Returned
622600,7980,13114,2021-09-30,5,45.7,4854.66,48.71,Chicago,Cash,Returned
240031,7641,55365,2022-01-05,6,100.85,3232.18,36.34,Chicago,PayPal,Returned
809896,3117,23883,2023-02-08,4,354.2,223.3,14.14,Chicago,Bank Transfer,Not Returned
392721,1397,60303,2023-01-31,3,408.59,2121.85,38.56,New York,Bank Transfer,Not Returned
355312,8539,27883,2022-01-13,1,324.08,4546.09,12.11,Phoenix,Cash,Not Returned
747195,2417,44163,2021-09-23,7,455.84,2694.1,46.31,Chicago,Bank Transfer,Not Returned
169019,6558,77011,2021-10-10,7,497.08,1377.22,0.77,Chicago,Bank Transfer,Not Returned
622802,4974,82402,2023-08-08,2,397.2,4473.26,32.09,New York,PayPal,Returned
334246,5956,80272,2021-01-04,8,390.79,3702.05,5.84,Chicago,Credit Card,Returned
501840,2008,93369,2021-11-07,6,40.04,3602.41,17.03,Phoenix,Bank Transfer,Returned
583902,4305,64193,2022-05-12,8,127.09,4918.5,27.89,New York,PayPal,Not Returned
233113,6679,17498,2023-03-20,1,413.59,1264.86,12.13,Chicago,Bank Transfer,Not Returned
238686,6583,80999,2022-10-03,9,56.05,3774.8,40.66,Los Angeles,Debit Card,Not Returned
174717,4744,72544,2023-10-23,4,412.56,2531.6,11.22,Houston,Debit Card,Returned
761825,8538,18161,2021-02-02,3,297.43,2838.61,47.45,Chicago,PayPal,Returned
303894,3921,11704,2023-01-22,3,14.02,4272.27,48.72,New York,Cash,Returned
760565,7800,67448,2021-03-06,9,483.49,775.08,1.01,Los Angeles,Credit Card,Returned
102451,4551,90558,2021-04-19,1,200.98,2879.48,15.0,New York,PayPal,Returned
942873,6112,31987,2023-01-18,3,439.21,3163.68,48.78,Chicago,PayPal,Returned
855525,7875,52701,2022-04-20,1,148.0,1834.49,17.62,Los Angeles,Credit Card,Not Returned
653299,7137,47492,2021-06-25,2,81.54,4326.83,39.21,New York,Cash,Returned
350955,1628,33344,2023-01-08,1,14.26,779.35,30.23,New York,Debit Card,Not Returned
322432,4086,85311,2023-05-29,7,279.57,2112.52,6.84,Los Angeles,Debit Card,Returned
750882,5829,58466,2021-11-16,4,357.36,1596.67,46.24,Phoenix,Cash,Returned
443898,6145,59566,2021-02-02,1,377.95,2408.42,30.58,Houston,Credit Card,Returned
382185,4413,54918,2021-04-29,6,42.8,334.45,14.69,Los Angeles,Debit Card,Not Returned
181506,8319,47277,2022-05-06,9,485.1,4429.84,3.8,New York,Credit Card,Returned
704899,9013,43249,2023-08-21,6,16.74,536.08,17.56,New York,PayPal,Not Returned
272801,3044,81876,2023-03-17,8,142.06,287.23,18.5,Houston,Debit Card,Returned
421554,3507,64377,2021-11-04,4,309.23,4453.2,15.54,Los Angeles,PayPal,Not Returned
976272,8968,18036,2021-11-08,3,470.19,295.28,49.44,Los Angeles,Cash,Not Returned
709768,8817,61835,2022-07-24,9,333.08,3352.97,12.5,Chicago,Bank Transfer,Not Returned
813970,1050,49025,2023-03-09,5,141.03,657.95,41.83,Phoenix,Cash,Returned
436676,4811,21052,2021-09-27,9,161.15,207.77,45.24,Chicago,PayPal,Not Returned
181688,2264,69929,2023-05-06,9,365.13,829.5,34.47,Chicago,Credit Card,Not Returned
336744,8914,75003,2022-10-02,4,42.84,3803.02,14.82,Chicago,PayPal,Not Returned
587682,7418,21968,2021-01-29,2,71.26,940.14,35.11,Chicago,Bank Transfer,Returned
292895,1064,85504,2021-03-09,5,461.24,3861.05,20.01,Chicago,Credit Card,Returned
248169,3285,82452,2021-09-14,1,80.0,2229.88,14.62,Los Angeles,Debit Card,Not Returned
872256,7040,91206,2022-06-01,7,16.1,2601.34,18.77,New York,Credit Card,Returned
808375,6786,40935,2021-05-22,9,319.63,991.65,22.07,Chicago,Bank Transfer,Returned
205199,2818,35058,2022-12-20,3,349.96,1848.85,27.64,Chicago,Cash,Not Returned
237135,1747,25781,2021-10-29,3,331.98,4058.45,22.39,Chicago,Bank Transfer,Not Returned
107054,5233,88504,2023-12-26,5,274.41,1025.25,24.64,Phoenix,Cash,Returned
658287,4524,82721,2023-12-16,4,25.34,1561.2,8.12,Houston,Credit Card,Not Returned
578302,4187,62340,2023-05-17,5,202.08,958.8,21.97,Chicago,Debit Card,Returned
366412,4143,53563,2021-03-24,4,65.65,4926.08,30.65,New York,Debit Card,Returned
994353,2960,62909,2023-11-19,9,101.03,904.83,19.14,Chicago,PayPal,Returned
149077,5588,64226,2022-04-19,6,336.31,2525.05,30.58,Los Angeles,Credit Card,Returned
904724,5304,24571,2023-09-30,7,330.06,2595.82,2.27,New York,Credit Card,Not Returned
523117,8250,23910,2022-10-28,5,366.58,1577.7,27.29,New York,Cash,Not Returned
416499,5844,54833,2022-02-01,1,121.24,3281.81,23.71,Phoenix,Credit Card,Returned
630152,3875,57564,2021-06-06,3,379.45,4641.45,48.42,Chicago,Cash,Returned
333487,8169,95366,2022-01-19,8,104.48,2093.84,41.95,Houston,Credit Card,Returned
775854,8193,75455,2021-04-12,3,410.21,2658.35,34.48,Los Angeles,Bank Transfer,Not Returned
110855,5466,87513,2021-11-23,9,100.66,869.59,44.13,Phoenix,Debit Card,Returned
435802,1183,72408,2022-07-09,7,243.81,1569.27,22.73,Chicago,PayPal,Not Returned
394485,9636,89933,2022-05-04,7,238.82,3241.87,7.95,Houston,PayPal,Returned
841994,8214,69599,2022-07-25,4,69.57,4971.62,42.61,Phoenix,Cash,Returned
139616,2497,47844,2022-08-22,3,364.26,3845.22,25.25,Chicago,Credit Card,Returned
551267,9657,32701,2023-04-01,9,498.61,4905.6,22.34,Los Angeles,Bank Transfer,Returned
680508,3964,89492,2023-03-08,3,266.39,280.96,40.55,Los Angeles,PayPal,Returned
341649,1419,94056,2023-04-08,6,401.16,3066.44,45.9,Chicago,PayPal,Not Returned
646401,2301,41621,2022-09-19,8,9.61,4106.38,18.64,Los Angeles,Debit Card,Returned
795764,2274,87717,2021-03-26,2,143.01,4404.1,27.15,Houston,Credit Card,Not Returned
286211,9717,55670,2022-05-12,7,395.06,2226.95,3.17,Phoenix,Cash,Not Returned
480368,2043,17732,2023-02-12,3,5.71,4618.59,48.27,Chicago,Bank Transfer,Returned
762120,9731,83218,2022-01-05,6,376.55,3399.63,11.83,Chicago,Cash,Returned
278533,6224,46559,2023-09-10,2,293.6,4746.86,35.95,Phoenix,Cash,Not Returned
625290,9162,19060,2022-08-06,8,61.6,4285.19,34.6,Houston,Debit Card,Not Returned
251264,9504,20664,2021-10-04,6,245.72,346.77,7.13,Chicago,Cash,Returned
516392,7449,23371,2022-06-29,4,198.61,1566.82,11.92,Houston,Bank Transfer,Returned
702829,3641,22511,2022-09-18,3,249.15,1965.9,29.47,New York,Credit Card,Returned
597161,3634,38886,2022-03-18,9,232.2,391.39,6.15,New York,Credit Card,Returned
122831,3429,23376,2022-01-08,4,297.25,3612.55,48.97,Phoenix,Cash,Not Returned
149565,6661,30647,2023-12-12,2,144.12,2566.11,43.68,Chicago,Cash,Returned
530942,1036,25776,2021-11-13,7,494.03,1134.75,35.17,Phoenix,Credit Card,Returned
677986,4255,22493,2021-10-15,8,173.14,4357.79,48.53,Chicago,Bank Transfer,Returned
557320,7311,27223,2022-06-20,8,267.86,2290.79,18.39,Chicago,Credit Card,Not Returned
843324,6316,50453,2021-09-22,1,169.43,770.16,46.27,Phoenix,Credit Card,Not Returned
324777,7966,96843,2023-08-26,5,154.68,1195.14,41.14,New York,Credit Card,Returned
586770,7076,10926,2023-12-11,4,214.93,2631.42,40.5,New York,Debit Card,Not Returned
590027,2285,73145,2022-01-17,2,322.57,3137.25,19.79,Los Angeles,Bank Transfer,Not Returned
455178,4862,84019,2021-09-26,4,142.63,31.77,6.49,New York,PayPal,Not Returned
603709,8178,62794,2022-02-13,4,53.03,1660.07,47.04,Houston,Debit Card,Returned
352955,1049,49157,2021-02-09,8,317.36,367.15,26.34,New York,Cash,Returned
343483,1436,95300,2021-01-27,8,255.83,2498.85,38.08,New York,PayPal,Not Returned
673298,4309,89632,2023-01-04,2,173.62,2791.93,1.21,Los Angeles,Bank Transfer,Not Returned
111873,9904,52899,2022-04-14,9,306.5,333.84,49.96,Houston,Credit Card,Returned
464104,9482,57069,2021-10-09,8,213.79,3585.81,1.88,Phoenix,Credit Card,Returned
368927,6275,68317,2022-07-13,9,219.07,769.84,22.47,Los Angeles,Bank Transfer,Not Returned
204838,1657,80731,2022-11-30,9,252.75,3748.61,42.76,Los Angeles,PayPal,Returned
312535,7442,12999,2021-12-25,6,278.36,2596.18,13.32,Chicago,PayPal,Returned
675831,7113,54111,2021-07-26,4,116.2,543.93,8.53,New York,Cash,Not Returned
767273,2373,99737,2023-07-24,2,391.35,2325.94,36.77,Houston,PayPal,Returned
346339,9335,56598,2021-08-09,6,240.0,107.72,10.87,New York,Credit Card,Returned
287048,7034,22042,2021-02-02,3,324.64,2365.61,46.12,Los Angeles,Credit Card,Returned
230191,3861,96040,2023-08-14,8,323.43,3672.58,8.76,New York,Credit Card,Not Returned
651635,5384,24607,2022-09-01,7,207.41,2356.48,17.56,New York,Bank Transfer,Returned
380550,2335,20876,2023-07-06,6,169.68,1014.25,2.37,Los Angeles,Debit Card,Not Returned
498870,6006,15870,2021-04-30,5,301.72,1869.23,37.33,Los Angeles,Debit Card,Returned
167503,7756,12334,2022-04-12,8,258.73,4743.48,43.61,Los Angeles,Bank Transfer,Returned
376247,8910,46076,2023-09-04,9,257.71,1192.09,48.96,Los Angeles,Cash,Returned
584039,6127,99570,2022-02-14,5,197.7,2787.75,6.21,Los Angeles,Bank Transfer,Returned
119769,6877,80122,2021-11-03,6,125.02,3341.15,13.52,New York,PayPal,Returned
592240,1581,67515,2023-03-04,4,285.25,295.1,29.18,Phoenix,Credit Card,Not Returned
222143,9431,76830,2022-04-30,3,169.78,3887.89,1.01,Phoenix,Credit Card,Not Returned
220663,5055,69447,2021-11-28,1,41.58,2458.92,35.6,Los Angeles,Debit Card,Not Returned
660832,7932,57865,2021-06-02,1,251.85,779.27,41.36,Chicago,PayPal,Returned
990610,1752,35813,2023-09-07,1,156.67,2228.24,10.94,Phoenix,Debit Card,Not Returned
634376,1968,61725,2022-12-01,2,212.95,3919.2,16.43,New York,Cash,Not Returned
467517,7357,65937,2023-10-25,2,68.54,4478.27,7.57,New York,Credit Card,Not Returned
756862,3092,71833,2023-03-31,4,364.29,138.35,19.29,Phoenix,PayPal,Not Returned
483137,7622,73455,2021-07-24,7,295.41,2834.95,5.67,Houston,PayPal,Not Returned
796987,6712,56991,2022-09-15,9,458.78,3162.01,33.16,Los Angeles,Cash,Not Returned
643366,6720,60593,2022-06-08,5,195.39,754.53,47.1,New York,Credit Card,Not Returned
334678,5346,69648,2022-07-31,5,309.81,3502.9,37.71,Phoenix,Debit Card,Not Returned
386743,3342,60082,2022-04-05,8,72.51,3082.35,44.67,Phoenix,Cash,Returned
768238,8201,56141,2023-11-13,3,144.31,4686.2,15.14,Phoenix,Cash,Not Returned
918981,7465,74512,2021-09-16,1,435.66,587.77,33.11,Houston,Cash,Not Returned
983953,2413,83666,2021-12-28,1,436.12,500.11,41.61,Chicago,Cash,Not Returned
548459,9451,27124,2023-05-13,9,46.66,758.67,46.67,Houston,Credit Card,Not Returned
173826,8653,65158,2022-02-13,1,423.19,3952.03,43.69,Los Angeles,PayPal,Not Returned
218193,7642,27268,2021-02-18,8,147.93,2666.24,35.6,Houston,Debit Card,Returned
119223,7063,47034,2022-05-05,1,287.72,3191.59,44.63,New York,Bank Transfer,Not Returned
735060,7452,37981,2021-04-03,9,246.27,4093.88,20.37,Houston,Bank Transfer,Returned
321501,9198,29151,2023-03-12,8,298.4,526.12,33.49,Houston,Debit Card,Returned
855326,1392,95556,2022-10-04,5,202.72,2152.85,42.91,Chicago,Debit Card,Returned
684972,8319,63824,2021-04-21,6,366.3,2583.32,34.14,Chicago,Bank Transfer,Returned
717578,1504,52326,2022-04-09,1,199.63,4385.89,46.67,Houston,Bank Transfer,Returned
464283,8934,74353,2021-02-03,3,20.43,375.58,46.17,Phoenix,Bank Transfer,Returned
886877,7753,73024,2023-06-12,4,157.32,2096.28,33.57,Houston,PayPal,Not Returned
984426,1223,10379,2022-08-31,2,248.92,412.97,29.26,New York,Debit Card,Returned
882319,4328,27674,2022-03-27,1,194.58,2762.14,48.98,Chicago,Credit Card,Returned
791319,2119,11733,2023-01-10,5,29.77,3566.99,44.01,New York,Bank Transfer,Not Returned
476411,3845,15650,2021-03-25,9,288.34,4422.73,14.05,Houston,Cash,Returned
282565,2083,91884,2022-07-04,9,387.6,165.46,10.23,Chicago,Bank Transfer,Returned
219239,9967,61468,2022-07-29,5,99.63,4475.16,13.56,Chicago,PayPal,Not Returned
172854,5081,95495,2022-09-29,8,467.22,1488.11,37.34,Chicago,PayPal,Returned
990006,5353,24618,2021-11-25,2,156.34,1871.07,40.42,Chicago,Cash,Returned
394762,6458,42076,2022-09-12,2,436.52,1498.4,40.32,Phoenix,Debit Card,Returned
749858,9046,24564,2023-06-30,5,372.25,4226.33,42.06,Houston,Debit Card,Not Returned
129363,4268,75911,2023-01-15,9,261.03,2610.99,14.26,Chicago,Debit Card,Not Returned
943578,8560,60831,2021-09-14,8,271.79,2520.26,10.45,Houston,Debit Card,Returned
102927,4742,97502,2021-12-27,1,385.72,901.7,44.52,Houston,Cash,Returned
167156,6603,17725,2022-09-05,1,375.8,1997.76,24.33,New York,Credit Card,Not Returned
786869,5876,57549,2023-05-31,3,301.21,4333.01,0.82,New York,Cash,Not Returned
497096,1641,94284,2022-07-08,3,146.66,2037.51,41.05,Houston,PayPal,Returned
641327,5331,73135,2023-05-07,9,175.51,158.79,5.21,Los Angeles,PayPal,Returned
402446,1549,15539,2021-10-21,2,468.17,847.58,1.22,New York,Credit Card,Returned
827462,9706,47030,2022-03-18,3,223.73,4577.39,13.3,Houston,Credit Card,Returned
434749,7772,91039,2021-12-17,4,120.28,918.94,45.99,Chicago,Cash,Returned
964911,9111,47148,2022-09-18,7,48.43,3030.32,30.25,Houston,Credit Card,Not Returned
618902,2638,18127,2021-04-28,7,363.23,4922.12,16.88,Houston,PayPal,Not Returned
114754,1647,13650,2022-05-27,2,454.01,2813.65,22.16,Los Angeles,Credit Card,Returned
859867,8204,34488,2023-06-06,8,88.14,1816.28,2.13,Los Angeles,Cash,Returned
555585,2097,73368,2021-09-30,9,25.75,2624.59,39.13,Houston,PayPal,Returned
928289,4370,58366,2023-12-27,5,252.18,4677.3,18.53,Houston,Debit Card,Returned
228374,9112,31456,2022-07-22,3,130.68,1360.98,44.01,Phoenix,Bank Transfer,Not Returned
884416,5359,24773,2022-10-18,4,26.73,1723.9,44.78,Los Angeles,Debit Card,Not Returned
734393,8448,49804,2021-02-21,7,63.38,3189.0,4.94,Phoenix,Debit Card,Not Returned
987051,1913,72064,2022-09-01,5,193.0,1973.48,35.48,Chicago,PayPal,Returned
552078,5262,83395,2021-02-02,8,499.04,455.4,45.75,Chicago,Cash,Returned
637589,6993,26528,2023-02-26,7,326.12,3997.14,18.16,Los Angeles,Cash,Not Returned
702122,8351,22489,2023-06-29,2,487.13,4247.69,19.76,Phoenix,PayPal,Returned
218203,8726,36362,2021-10-30,4,413.13,4531.65,38.33,Chicago,Bank Transfer,Not Returned
822961,4073,31126,2021-08-25,6,421.85,3451.84,43.44,New York,PayPal,Not Returned
475164,6838,36259,2022-01-23,9,344.56,1703.94,6.72,Houston,Credit Card,Not Returned
699500,7749,97971,2021-09-30,6,326.46,4424.51,10.23,New York,Bank Transfer,Not Returned
464376,7168,28777,2022-05-08,8,437.94,736.95,10.28,Phoenix,Credit Card,Not Returned
390383,8302,52419,2023-07-03,6,301.09,3279.81,19.72,New York,Credit Card,Returned
594838,3007,12123,2022-10-28,5,179.13,2260.79,3.09,Houston,Bank Transfer,Returned
895122,5842,44439,2023-11-03,3,170.61,745.11,27.48,Houston,Credit Card,Returned
376647,3031,66849,2023-11-10,8,247.14,1746.5,4.93,Phoenix,Cash,Not Returned
673091,2745,39190,2021-07-21,4,441.96,482.88,11.82,New York,Debit Card,Not Returned
219553,8822,64188,2022-05-27,7,432.08,1536.28,49.29,Chicago,Credit Card,Not Returned
934111,6000,55244,2023-07-14,6,21.35,38.13,49.52,Houston,Cash,Returned
231767,5165,57735,2022-02-11,7,330.83,4799.41,23.08,Phoenix,Bank Transfer,Returned
780230,1808,66342,2022-10-04,4,350.38,3904.16,19.83,Chicago,Credit Card,Not Returned
207627,9130,24491,2023-02-15,4,304.13,4603.11,31.06,Chicago,Bank Transfer,Not Returned
897639,6693,59098,2023-07-16,8,192.82,206.4,11.73,Los Angeles,PayPal,Not Returned
681628,2473,51665,2023-07-04,2,481.25,2940.71,3.07,Phoenix,Cash,Not Returned
328755,2724,37940,2021-08-18,8,483.73,2458.39,17.93,Chicago,Cash,Returned
871285,1360,85353,2021-08-12,9,471.86,477.96,5.35,New York,Cash,Returned
589716,8345,59625,2023-06-23,9,413.15,4853.79,38.7,Phoenix,PayPal,Not Returned
612939,2804,47010,2023-01-26,8,66.55,3907.84,6.0,Chicago,Bank Transfer,Not Returned
290952,9654,49221,2023-08-05,9,155.2,804.48,33.76,Chicago,PayPal,Returned
392289,7541,56390,2022-10-06,6,67.89,471.89,12.01,New York,Debit Card,Not Returned
131370,5177,24885,2023-04-23,1,390.87,2747.04,5.47,Houston,Debit Card,Returned
194095,3196,44700,2023-07-21,9,114.86,1291.97,0.53,Houston,Bank Transfer,Returned
985117,7214,55400,2021-05-07,9,89.69,2863.66,40.16,Phoenix,Bank Transfer,Not Returned
453843,5166,37247,2022-08-28,3,409.44,4301.31,31.05,Chicago,Bank Transfer,Not Returned
237171,8995,84670,2023-09-28,2,320.33,3817.57,27.46,Phoenix,Bank Transfer,Not Returned
275387,7901,73745,2021-07-25,1,177.24,4279.73,44.91,Los Angeles,Bank Transfer,Returned
926828,7375,27190,2023-08-27,3,36.29,4634.42,9.06,Houston,PayPal,Not Returned
472881,1893,86122,2023-10-07,2,384.51,1896.59,2.27,New York,Credit Card,Returned
622220,7393,22543,2023-11-07,5,424.57,2524.18,47.13,New York,Bank Transfer,Returned
498468,9192,96529,2023-10-27,5,395.17,1999.74,16.56,Phoenix,Credit Card,Returned
167998,4955,91714,2023-02-09,3,5.57,4908.24,33.93,Chicago,Credit Card,Not Returned
468020,6724,83480,2023-08-04,4,342.78,4785.4,47.75,New York,Cash,Not Returned
298649,2185,41301,2023-03-09,7,320.34,2458.68,49.02,Phoenix,Debit Card,Not Returned
606926,7263,20225,2023-05-21,3,301.12,4168.8,38.58,Phoenix,Cash,Not Returned
187660,9763,27863,2022-05-04,4,406.14,3965.94,17.54,Phoenix,Debit Card,Returned
994334,7536,82372,2023-09-27,5,369.69,99.64,36.98,Los Angeles,Cash,Returned
623685,3279,59795,2022-07-19,9,340.05,2897.52,25.48,Phoenix,Debit Card,Returned
849786,6392,10005,2021-04-24,6,363.45,1771.12,43.21,Los Angeles,Bank Transfer,Not Returned
625050,2419,95076,2023-06-30,6,189.95,4374.8,47.99,New York,Cash,Returned
